{'.id': '*2882', 'protocol': 'tcp', 'src-address': '192.168.1.15:46791', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46791', 'tcp-state': 'established', 'timeout': '13h18m4s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2B92', 'protocol': 'tcp', 'src-address': '192.168.1.15:54720', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:54720', 'tcp-state': 'established', 'timeout': '14h23m15s', 'connection-mark': 'INTL.c', 'orig-packets': 7, 'orig-bytes': 10500, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 128, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2B93', 'protocol': 'tcp', 'src-address': '192.168.1.15:59909', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:59909', 'tcp-state': 'established', 'timeout': '17h41m32s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2B95', 'protocol': 'tcp', 'src-address': '192.168.1.15:55723', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:55723', 'tcp-state': 'established', 'timeout': '17h32m33s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 1326, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2B96', 'protocol': 'tcp', 'src-address': '192.168.1.15:53050', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:53050', 'tcp-state': 'established', 'timeout': '17h27m8s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 192, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2B97', 'protocol': 'tcp', 'src-address': '192.168.1.15:41526', 'dst-address': '74.125.24.188:5228', 'reply-src-address': '74.125.24.188:5228', 'reply-dst-address': '43.247.15.4:41526', 'tcp-state': 'established', 'timeout': '23h49m32s', 'connection-mark': 'LOKAL.c', 'orig-packets': 15, 'orig-bytes': 1685, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 14, 'repl-bytes': 9345, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2B98', 'protocol': 'tcp', 'src-address': '192.168.1.15:47277', 'dst-address': '172.98.59.135:443', 'reply-src-address': '172.98.59.135:443', 'reply-dst-address': '43.247.15.4:47277', 'tcp-state': 'established', 'timeout': '16h36m46s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 3000, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2B99', 'protocol': 'tcp', 'src-address': '192.168.1.15:59443', 'dst-address': '104.26.10.74:443', 'reply-src-address': '104.26.10.74:443', 'reply-dst-address': '43.247.15.4:59443', 'tcp-state': 'established', 'timeout': '15h15m58s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2B9E', 'protocol': 'tcp', 'src-address': '192.168.1.15:59605', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:59605', 'tcp-state': 'established', 'timeout': '17h40m35s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2B9F', 'protocol': 'tcp', 'src-address': '192.168.1.15:55332', 'dst-address': '35.213.190.132:443', 'reply-src-address': '35.213.190.132:443', 'reply-dst-address': '43.247.15.4:55332', 'tcp-state': 'established', 'timeout': '23h53m27s', 'connection-mark': 'LOKAL.c', 'orig-packets': 101, 'orig-bytes': 12816, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 129, 'repl-bytes': 19409, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BA1', 'protocol': 'udp', 'src-address': '192.168.1.15:39987', 'dst-address': '47.241.61.177:6000', 'reply-src-address': '47.241.61.177:6000', 'reply-dst-address': '43.247.15.4:39987', 'timeout': '2m59s', 'connection-mark': 'INTL.c', 'orig-packets': 67836, 'orig-bytes': 5977440, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 67677, 'repl-bytes': 5722065, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 704, 'repl-rate': 576, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BA4', 'protocol': 'tcp', 'src-address': '192.168.1.15:50813', 'dst-address': '172.67.74.158:443', 'reply-src-address': '172.67.74.158:443', 'reply-dst-address': '43.247.15.4:50813', 'tcp-state': 'established', 'timeout': '15h17m46s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BA5', 'protocol': 'tcp', 'src-address': '192.168.1.15:55352', 'dst-address': '172.67.69.226:443', 'reply-src-address': '172.67.69.226:443', 'reply-dst-address': '43.247.15.4:55352', 'tcp-state': 'established', 'timeout': '21h47m45s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 1440, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 52, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BAA', 'protocol': 'tcp', 'src-address': '192.168.1.15:46854', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46854', 'tcp-state': 'established', 'timeout': '13h18m21s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BB1', 'protocol': 'tcp', 'src-address': '192.168.1.15:41436', 'dst-address': '74.125.24.188:5228', 'reply-src-address': '74.125.24.188:5228', 'reply-dst-address': '43.247.15.4:41436', 'tcp-state': 'established', 'timeout': '23h59m47s', 'connection-mark': 'LOKAL.c', 'orig-packets': 44, 'orig-bytes': 3696, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 54, 'repl-bytes': 10600, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BB3', 'protocol': 'tcp', 'src-address': '192.168.1.15:40701', 'dst-address': '27.50.59.27:443', 'reply-src-address': '27.50.59.27:443', 'reply-dst-address': '43.247.15.4:40701', 'tcp-state': 'established', 'timeout': '3h51m53s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4500, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BB4', 'protocol': 'tcp', 'src-address': '192.168.1.15:47157', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47157', 'tcp-state': 'established', 'timeout': '13h18m36s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BBB', 'protocol': 'tcp', 'src-address': '192.168.1.15:33922', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:33922', 'tcp-state': 'established', 'timeout': '14h48m46s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 3000, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BBF', 'protocol': 'tcp', 'src-address': '192.168.1.15:63119', 'dst-address': '20.198.119.143:443', 'reply-src-address': '20.198.119.143:443', 'reply-dst-address': '43.247.15.4:63119', 'tcp-state': 'established', 'timeout': '23h59m2s', 'connection-mark': 'INTL.c', 'orig-packets': 31, 'orig-bytes': 4653, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 20, 'repl-bytes': 7378, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BC2', 'protocol': 'tcp', 'src-address': '192.168.1.15:46720', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46720', 'tcp-state': 'established', 'timeout': '13h18m19s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BCA', 'protocol': 'tcp', 'src-address': '192.168.1.15:47987', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47987', 'tcp-state': 'established', 'timeout': '13h18m56s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BCB', 'protocol': 'tcp', 'src-address': '192.168.1.15:47752', 'dst-address': '35.186.203.63:443', 'reply-src-address': '35.186.203.63:443', 'reply-dst-address': '43.247.15.4:47752', 'tcp-state': 'established', 'timeout': '23h52m55s', 'connection-mark': 'LOKAL.c', 'orig-packets': 13, 'orig-bytes': 4275, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 2341, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BCD', 'protocol': 'tcp', 'src-address': '192.168.1.15:47974', 'dst-address': '142.251.12.188:5228', 'reply-src-address': '142.251.12.188:5228', 'reply-dst-address': '43.247.15.4:47974', 'tcp-state': 'established', 'timeout': '23h59m59s', 'connection-mark': 'LOKAL.c', 'orig-packets': 30, 'orig-bytes': 2654, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 30, 'repl-bytes': 21542, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 1440, 'repl-rate': 832, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BCE', 'protocol': 'tcp', 'src-address': '192.168.1.15:39414', 'dst-address': '104.26.9.44:443', 'reply-src-address': '104.26.9.44:443', 'reply-dst-address': '43.247.15.4:39414', 'tcp-state': 'established', 'timeout': '21h52m32s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 1440, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 52, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BD0', 'protocol': 'tcp', 'src-address': '192.168.1.15:33284', 'dst-address': '5.252.35.29:443', 'reply-src-address': '5.252.35.29:443', 'reply-dst-address': '43.247.15.4:33284', 'tcp-state': 'established', 'timeout': '16h37m10s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 278, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BD1', 'protocol': 'tcp', 'src-address': '192.168.1.15:45251', 'dst-address': '135.125.189.126:30000', 'reply-src-address': '135.125.189.126:30000', 'reply-dst-address': '43.247.15.4:45251', 'tcp-state': 'established', 'timeout': '18h29s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 3012, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BD2', 'protocol': 'tcp', 'src-address': '192.168.1.15:36152', 'dst-address': '104.26.11.74:443', 'reply-src-address': '104.26.11.74:443', 'reply-dst-address': '43.247.15.4:36152', 'tcp-state': 'established', 'timeout': '15h19m39s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BD4', 'protocol': 'tcp', 'src-address': '192.168.1.15:45931', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:45931', 'tcp-state': 'established', 'timeout': '13h17m53s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BD6', 'protocol': 'tcp', 'src-address': '192.168.1.15:46551', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46551', 'tcp-state': 'established', 'timeout': '13h17m46s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 1152, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BD7', 'protocol': 'tcp', 'src-address': '192.168.1.15:46839', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:46839', 'tcp-state': 'established', 'timeout': '14h14m43s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4500, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BD8', 'protocol': 'tcp', 'src-address': '192.168.1.15:34371', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:34371', 'tcp-state': 'established', 'timeout': '14h50m7s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 1500, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BE0', 'protocol': 'tcp', 'src-address': '192.168.1.15:41428', 'dst-address': '87.251.74.5:443', 'reply-src-address': '87.251.74.5:443', 'reply-dst-address': '43.247.15.4:41428', 'tcp-state': 'established', 'timeout': '17h53m43s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2838, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BE5', 'protocol': 'tcp', 'src-address': '192.168.1.15:53864', 'dst-address': '172.67.134.168:443', 'reply-src-address': '172.67.134.168:443', 'reply-dst-address': '43.247.15.4:53864', 'tcp-state': 'established', 'timeout': '15h11m16s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BE8', 'protocol': 'tcp', 'src-address': '192.168.1.15:52722', 'dst-address': '74.125.200.188:5228', 'reply-src-address': '74.125.200.188:5228', 'reply-dst-address': '43.247.15.4:52722', 'tcp-state': 'established', 'timeout': '6h48m8s', 'connection-mark': 'LOKAL.c', 'orig-packets': 13, 'orig-bytes': 1633, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 3339, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BEB', 'protocol': 'tcp', 'src-address': '192.168.1.15:45898', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:45898', 'tcp-state': 'established', 'timeout': '13h17m53s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BF0', 'protocol': 'tcp', 'src-address': '192.168.1.15:56697', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:56697', 'tcp-state': 'established', 'timeout': '17h35m16s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BF2', 'protocol': 'tcp', 'src-address': '192.168.1.15:45542', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:45542', 'tcp-state': 'established', 'timeout': '13h17m33s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
