{'.id': '*13A8', 'type': 'A', 'data': '159.148.147.244', 'name': 'global-balancer-d.mikrotik.com', 'ttl': '11m58s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22FB', 'type': 'A', 'data': '34.160.20.10', 'name': 'ids.cdnwidget.com', 'ttl': '1m20s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22FD', 'type': 'CNAME', 'data': 'sadc1.outbrain.org', 'name': 'log.outbrain.org', 'ttl': '1m20s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22FE', 'type': 'A', 'data': '66.225.223.95', 'name': 'sadc1.outbrain.org', 'ttl': '1m20s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22FF', 'type': 'A', 'data': '209.191.163.210', 'name': 'apa.vap.lijit.com', 'ttl': '35s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2300', 'type': 'A', 'data': '209.191.163.209', 'name': 'apa.vap.lijit.com', 'ttl': '35s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2301', 'type': 'A', 'data': '209.191.163.152', 'name': 'apa.vap.lijit.com', 'ttl': '35s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*231E', 'type': 'CNAME', 'data': 'cnn.com.102.122.2o7.net', 'name': 'smetrics.cnn.com', 'ttl': '1m11s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2322', 'type': 'CNAME', 'data': 'pagead-googlehosted.l.google.com', 'name': '597824404a0897559cbfb90f467751d2.safeframe.googlesyndication.com', 'ttl': '1m23s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2327', 'type': 'CNAME', 'data': 'prebid-server-perf.rubiconproject.net.akadns.net', 'name': 'prebid-server.rubiconproject.net.akadns.net', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2328', 'type': 'A', 'data': '69.173.158.92', 'name': 'prebid-server-perf.rubiconproject.net.akadns.net', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2330', 'type': 'CNAME', 'data': 'adevent-ns-team-adcloud-rtb-prod.ethos831-prod-sgp3.ethos.adobe.net', 'name': 'rtb-lb-event-adcloud-prod-ap-southeast-1.tubemogul.com', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2335', 'type': 'CNAME', 'data': 'statsf.tubemogul.com', 'name': 'statsf-tm.everesttech.net', 'ttl': '55m50s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2336', 'type': 'CNAME', 'data': 'h2.shared.global.fastly.net', 'name': 'statsf.tubemogul.com', 'ttl': '49m8s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2337', 'type': 'A', 'data': '74.125.130.132', 'name': 'tpc.googlesyndication.com', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2338', 'type': 'A', 'data': '51.79.154.9', 'name': 'onetag-sys.com', 'ttl': '21m31s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2339', 'type': 'A', 'data': '51.79.152.76', 'name': 'onetag-sys.com', 'ttl': '21m31s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*233A', 'type': 'A', 'data': '51.79.152.81', 'name': 'onetag-sys.com', 'ttl': '21m31s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*233B', 'type': 'A', 'data': '51.79.154.29', 'name': 'onetag-sys.com', 'ttl': '21m31s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2344', 'type': 'CNAME', 'data': 'cdn.geodns.tubemogul.com', 'name': 'playtime.tubemogul.com', 'ttl': '5h31m3s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2345', 'type': 'CNAME', 'data': 'cs43.wpc.kappacdn.net', 'name': 'cdn.geodns.tubemogul.com', 'ttl': '5h56m24s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2346', 'type': 'A', 'data': '117.18.232.64', 'name': 'cs43.wpc.kappacdn.net', 'ttl': '56m24s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2347', 'type': 'CNAME', 'data': 'eus.rubiconproject.com.edgekey.net', 'name': 'eus.rubiconproject.com', 'ttl': '53m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2349', 'type': 'CNAME', 'data': 'gslb-2.demdex.net', 'name': 'refinitiv.demdex.net', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*234A', 'type': 'CNAME', 'data': 'edge-apse.demdex.net', 'name': 'gslb-2.demdex.net', 'ttl': '11m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*234B', 'type': 'CNAME', 'data': 'dcs-public-edge-apse-124707803.ap-southeast-1.elb.amazonaws.com', 'name': 'edge-apse.demdex.net', 'ttl': '11m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2355', 'type': 'CNAME', 'data': 'a.rfihub.com.akadns.net', 'name': 'a.rfihub.com', 'ttl': '5m2s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2356', 'type': 'CNAME', 'data': 'a-us-west.rfihub.com.akadns.net', 'name': 'a.rfihub.com.akadns.net', 'ttl': '46m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2357', 'type': 'A', 'data': '198.8.71.130', 'name': 'a-us-west.rfihub.com.akadns.net', 'ttl': '1m2s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2358', 'type': 'CNAME', 'data': 'd1tcwf12y4kqv3.cloudfront.net', 'name': 'ads.scorecardresearch.com', 'ttl': '4h32m50s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2363', 'type': 'CNAME', 'data': 'a1241.dsct.akamai.net', 'name': 'cdn.doubleverify.com.edgesuite.net', 'ttl': '5h21m57s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*236A', 'type': 'CNAME', 'data': 'prod.ups-ats.ap-southeast-1.aolp-ds-prd.aws.oath.cloud', 'name': 'prod.ups-ats.aolp-ds-prd.aws.oath.cloud', 'ttl': '48s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2378', 'type': 'CNAME', 'data': 'pug-sg4c.pubmnet.com', 'name': 'simage2v2.pubmnet.com', 'ttl': '1m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2379', 'type': 'A', 'data': '67.199.150.86', 'name': 'pug-sg4c.pubmnet.com', 'ttl': '56m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2390', 'type': 'A', 'data': '104.22.25.87', 'name': 'mwzeom.zeotap.com', 'ttl': '1m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2391', 'type': 'A', 'data': '172.67.13.182', 'name': 'mwzeom.zeotap.com', 'ttl': '1m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2392', 'type': 'A', 'data': '104.22.24.87', 'name': 'mwzeom.zeotap.com', 'ttl': '1m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2394', 'type': 'A', 'data': '104.18.21.134', 'name': 'idsync.reson8.com.cdn.cloudflare.net', 'ttl': '1m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2395', 'type': 'A', 'data': '104.18.20.134', 'name': 'idsync.reson8.com.cdn.cloudflare.net', 'ttl': '1m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23A0', 'type': 'CNAME', 'data': 'sync.tubemogul.com', 'name': 'sync-tm.everesttech.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23A3', 'type': 'CNAME', 'data': 'g11v.fwgtm.akadns.net', 'name': '5d0b6.v.fwmrm.net', 'ttl': '6m3s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23B1', 'type': 'CNAME', 'data': 'prod-pdx-beacon-1406086907.us-west-2.elb.amazonaws.com', 'name': 'beacon.krxd.net', 'ttl': '1m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23BA', 'type': 'CNAME', 'data': 'data.agkn.com', 'name': 'd.agkn.com', 'ttl': '6m12s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23CD', 'type': 'CNAME', 'data': 'e9126.x.akamaiedge.net', 'name': 'tags.bluekai.com.edgekey.net', 'ttl': '30s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23D8', 'type': 'CNAME', 'data': 'rtd.tubemogul.com', 'name': 'rtd-tm.everesttech.net', 'ttl': '42m19s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23DB', 'type': 'CNAME', 'data': 'uipapac.semasio.net', 'name': 'uipglob.trafficmanager.net', 'ttl': '1m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23E9', 'type': 'A', 'data': '69.173.158.64', 'name': 'pixel.rubiconproject.net.akadns.net', 'ttl': '1m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23EA', 'type': 'CNAME', 'data': 'rtb-csync-geo.usersync-prod-sas.akadns.net', 'name': 'rtb-csync.smartadserver.com', 'ttl': '8m56s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23EC', 'type': 'A', 'data': '23.106.127.169', 'name': 'rtb-csync-apac1.smartadserver.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23ED', 'type': 'A', 'data': '23.106.127.56', 'name': 'rtb-csync-apac1.smartadserver.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23EE', 'type': 'A', 'data': '23.106.127.57', 'name': 'rtb-csync-apac1.smartadserver.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*23EF', 'type': 'A', 'data': '23.106.127.170', 'name': 'rtb-csync-apac1.smartadserver.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2403', 'type': 'A', 'data': '34.149.43.113', 'name': 'rtbc-ae1.doubleverify.com', 'ttl': '4m2s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2404', 'type': 'CNAME', 'data': 'pixel.rubiconproject.net.akadns.net', 'name': 'pixel.rubiconproject.com', 'ttl': '1m42s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2405', 'type': 'A', 'data': '162.19.138.83', 'name': 'id5-sync.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2406', 'type': 'A', 'data': '162.19.138.120', 'name': 'id5-sync.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2407', 'type': 'A', 'data': '162.19.138.82', 'name': 'id5-sync.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2408', 'type': 'A', 'data': '162.19.138.118', 'name': 'id5-sync.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2409', 'type': 'A', 'data': '162.19.138.119', 'name': 'id5-sync.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*240A', 'type': 'A', 'data': '141.95.98.65', 'name': 'id5-sync.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*240B', 'type': 'A', 'data': '162.19.138.117', 'name': 'id5-sync.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*240C', 'type': 'A', 'data': '162.19.138.116', 'name': 'id5-sync.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*240D', 'type': 'A', 'data': '141.95.98.64', 'name': 'id5-sync.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*240E', 'type': 'A', 'data': '141.95.33.120', 'name': 'id5-sync.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2410', 'type': 'CNAME', 'data': 'd25ulxf1ft2py1.cloudfront.net', 'name': 'cdn.pathtosuccess.global', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2415', 'type': 'CNAME', 'data': 'ip2.ads.stickyadstv.com.akadns.net', 'name': 'ip1.ads.stickyadstv.com.akadns.net', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2416', 'type': 'CNAME', 'data': 'fp1.ads.stickyadstv.com.akadns.net', 'name': 'ip2.ads.stickyadstv.com.akadns.net', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2417', 'type': 'A', 'data': '139.99.123.105', 'name': 'fp1.ads.stickyadstv.com.akadns.net', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2418', 'type': 'A', 'data': '139.99.123.238', 'name': 'fp1.ads.stickyadstv.com.akadns.net', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2419', 'type': 'A', 'data': '139.99.123.195', 'name': 'fp1.ads.stickyadstv.com.akadns.net', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*241A', 'type': 'A', 'data': '139.99.123.205', 'name': 'fp1.ads.stickyadstv.com.akadns.net', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*241B', 'type': 'A', 'data': '139.99.123.108', 'name': 'fp1.ads.stickyadstv.com.akadns.net', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*241C', 'type': 'A', 'data': '139.99.123.206', 'name': 'fp1.ads.stickyadstv.com.akadns.net', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*241D', 'type': 'A', 'data': '139.99.122.53', 'name': 'fp1.ads.stickyadstv.com.akadns.net', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*241E', 'type': 'A', 'data': '139.99.120.118', 'name': 'fp1.ads.stickyadstv.com.akadns.net', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2420', 'type': 'CNAME', 'data': 'sjc-bh.contextweb.com', 'name': 'bh.contextweb.com', 'ttl': '16m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2421', 'type': 'CNAME', 'data': 'sjc-direct-bgp.contextweb.com', 'name': 'sjc-bh.contextweb.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2422', 'type': 'A', 'data': '74.214.196.131', 'name': 'sjc-direct-bgp.contextweb.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2423', 'type': 'CNAME', 'data': 'still-swordtail-6l9pquuzq7ktx12etxn07nuk.herokudns.com', 'name': 'server5.vidazoo.com', 'ttl': '4m34s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2434', 'type': 'CNAME', 'data': 'ssbsync-geo.smartadserver.com', 'name': 'ssbsync.smartadserver.com', 'ttl': '3m30s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2437', 'type': 'A', 'data': '23.106.127.53', 'name': 'ssbsync-apac1.smartadserver.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2438', 'type': 'A', 'data': '23.106.127.164', 'name': 'ssbsync-apac1.smartadserver.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2439', 'type': 'A', 'data': '23.106.127.165', 'name': 'ssbsync-apac1.smartadserver.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*243A', 'type': 'A', 'data': '23.106.127.39', 'name': 'ssbsync-apac1.smartadserver.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*243B', 'type': 'A', 'data': '23.106.127.52', 'name': 'ssbsync-apac1.smartadserver.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*243C', 'type': 'A', 'data': '23.106.127.38', 'name': 'ssbsync-apac1.smartadserver.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*243D', 'type': 'CNAME', 'data': 'image8-v2.pubmnet.com', 'name': 'image8.pubmatic.com', 'ttl': '1m3s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*243E', 'type': 'CNAME', 'data': 'imgsync-sg4c.pubmnet.com', 'name': 'image8-v2.pubmnet.com', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2448', 'type': 'A', 'data': '99.83.181.31', 'name': 'connect-metrics-collector.s-onetag.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2449', 'type': 'A', 'data': '75.2.13.80', 'name': 'connect-metrics-collector.s-onetag.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*244C', 'type': 'A', 'data': '104.18.36.155', 'name': 'ssum-sec.casalemedia.com', 'ttl': '49s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*244D', 'type': 'A', 'data': '172.64.151.101', 'name': 'ssum-sec.casalemedia.com', 'ttl': '49s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*244F', 'type': 'A', 'data': '172.67.23.234', 'name': 'ids.ad.gt.cdn.cloudflare.net', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2450', 'type': 'A', 'data': '104.22.5.69', 'name': 'ids.ad.gt.cdn.cloudflare.net', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2451', 'type': 'A', 'data': '104.22.4.69', 'name': 'ids.ad.gt.cdn.cloudflare.net', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2452', 'type': 'A', 'data': '162.19.138.119', 'name': 'lb.eu-1-id5-sync.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2453', 'type': 'A', 'data': '141.95.98.64', 'name': 'lb.eu-1-id5-sync.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2454', 'type': 'A', 'data': '141.95.33.111', 'name': 'lb.eu-1-id5-sync.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2455', 'type': 'A', 'data': '141.95.98.65', 'name': 'lb.eu-1-id5-sync.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2456', 'type': 'A', 'data': '162.19.138.116', 'name': 'lb.eu-1-id5-sync.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2457', 'type': 'A', 'data': '162.19.138.117', 'name': 'lb.eu-1-id5-sync.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2458', 'type': 'A', 'data': '162.19.138.83', 'name': 'lb.eu-1-id5-sync.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2459', 'type': 'A', 'data': '162.19.138.118', 'name': 'lb.eu-1-id5-sync.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*245A', 'type': 'A', 'data': '162.19.138.120', 'name': 'lb.eu-1-id5-sync.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*245B', 'type': 'A', 'data': '162.19.138.82', 'name': 'lb.eu-1-id5-sync.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*245C', 'type': 'CNAME', 'data': 's8t.teads.tv-v2.edgekey.net', 'name': 's8t.teads.tv', 'ttl': '1h49m7s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*245E', 'type': 'CNAME', 'data': 'pubmatic.edgekey.net', 'name': 'ads.pubmatic.com', 'ttl': '2m55s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2460', 'type': 'A', 'data': '74.125.24.148', 'name': 's0.2mdn.net', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2461', 'type': 'A', 'data': '74.125.24.149', 'name': 's0.2mdn.net', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2463', 'type': 'CNAME', 'data': 'ssptkr-sg4.pubmnet.com', 'name': 'ssptrackerv1.pubmnet.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2464', 'type': 'A', 'data': '67.199.150.90', 'name': 'ssptkr-sg4.pubmnet.com', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2467', 'type': 'CNAME', 'data': 't.teads.tv.edgekey.net', 'name': 't.teads.tv', 'ttl': '2h9m34s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2469', 'type': 'A', 'data': '3.33.250.219', 'name': 'events.brightline.tv', 'ttl': '15m36s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*246A', 'type': 'A', 'data': '15.235.42.185', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*246B', 'type': 'A', 'data': '148.113.163.139', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*246C', 'type': 'A', 'data': '148.113.163.120', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*246D', 'type': 'A', 'data': '15.235.10.97', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*246E', 'type': 'A', 'data': '148.113.163.140', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*246F', 'type': 'A', 'data': '148.113.163.121', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2470', 'type': 'A', 'data': '15.235.10.146', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2471', 'type': 'A', 'data': '15.235.9.202', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2472', 'type': 'A', 'data': '15.235.42.188', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2473', 'type': 'A', 'data': '148.113.163.137', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2474', 'type': 'A', 'data': '15.235.42.192', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2475', 'type': 'A', 'data': '15.235.15.181', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2476', 'type': 'A', 'data': '148.113.163.119', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2477', 'type': 'A', 'data': '15.235.42.189', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2478', 'type': 'A', 'data': '148.113.163.138', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2479', 'type': 'A', 'data': '15.235.9.168', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*247A', 'type': 'A', 'data': '15.235.82.86', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*247B', 'type': 'A', 'data': '148.113.163.136', 'name': 'grey.erne.co', 'ttl': '35m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*247C', 'type': 'A', 'data': '172.66.42.247', 'name': 'router.infolinks.com', 'ttl': '1m28s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*247D', 'type': 'A', 'data': '172.66.41.9', 'name': 'router.infolinks.com', 'ttl': '1m28s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2483', 'type': 'CNAME', 'data': 'ad.turn.com.akadns.net', 'name': 'ad.turn.com', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2484', 'type': 'A', 'data': '50.116.239.135', 'name': 'ad.turn.com.akadns.net', 'ttl': '1m28s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2485', 'type': 'A', 'data': '15.235.15.221', 'name': 'pixel-us.onaudience.com', 'ttl': '23m29s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2486', 'type': 'A', 'data': '51.222.80.231', 'name': 'pixel-us.onaudience.com', 'ttl': '23m29s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*248F', 'type': 'A', 'data': '104.26.8.169', 'name': 'script.4dex.io', 'ttl': '1m29s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2490', 'type': 'A', 'data': '172.67.75.241', 'name': 'script.4dex.io', 'ttl': '1m29s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
