{'.id': '*458', 'protocol': 'tcp', 'src-address': '103.166.48.247:42506', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '103.166.48.247:42506', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 679, 'orig-bytes': 42876, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1317, 'repl-bytes': 1912284, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 3552, 'repl-rate': 23232, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*24F6', 'protocol': 'udp', 'src-address': '103.166.48.247:55674', 'dst-address': '23.48.173.18:443', 'reply-src-address': '23.48.173.18:443', 'reply-dst-address': '103.166.48.247:55674', 'timeout': '1m6s', 'orig-packets': 19, 'orig-bytes': 8300, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 17, 'repl-bytes': 10474, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*24F7', 'protocol': 'tcp', 'src-address': '103.166.48.247:55034', 'dst-address': '23.48.173.11:443', 'reply-src-address': '23.48.173.11:443', 'reply-dst-address': '103.166.48.247:55034', 'tcp-state': 'close', 'timeout': '4s', 'orig-packets': 17, 'orig-bytes': 2104, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 16, 'repl-bytes': 5606, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*24F9', 'protocol': 'tcp', 'src-address': '103.166.48.247:38342', 'dst-address': '52.77.40.163:443', 'reply-src-address': '52.77.40.163:443', 'reply-dst-address': '103.166.48.247:38342', 'tcp-state': 'established', 'timeout': '23h58m5s', 'orig-packets': 2, 'orig-bytes': 82, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 42, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2504', 'protocol': 'tcp', 'src-address': '103.166.48.247:49650', 'dst-address': '163.70.153.61:5222', 'reply-src-address': '163.70.153.61:5222', 'reply-dst-address': '103.166.48.247:49650', 'tcp-state': 'established', 'timeout': '23h59m30s', 'orig-packets': 34, 'orig-bytes': 3979, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 39, 'repl-bytes': 5462, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2538', 'protocol': 'tcp', 'src-address': '103.166.48.247:49680', 'dst-address': '52.111.227.11:443', 'reply-src-address': '52.111.227.11:443', 'reply-dst-address': '103.166.48.247:49680', 'tcp-state': 'time-wait', 'timeout': '5s', 'orig-packets': 13, 'orig-bytes': 1442, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 10, 'repl-bytes': 9011, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2539', 'protocol': 'tcp', 'src-address': '103.166.48.247:43878', 'dst-address': '35.213.190.132:443', 'reply-src-address': '35.213.190.132:443', 'reply-dst-address': '103.166.48.247:43878', 'tcp-state': 'established', 'timeout': '23h58m7s', 'orig-packets': 9, 'orig-bytes': 1405, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 11, 'repl-bytes': 991, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*253D', 'protocol': 'tcp', 'src-address': '103.166.48.247:61853', 'dst-address': '51.104.164.114:443', 'reply-src-address': '51.104.164.114:443', 'reply-dst-address': '103.166.48.247:61853', 'tcp-state': 'established', 'timeout': '23h58m6s', 'orig-packets': 11, 'orig-bytes': 1816, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 3673, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2540', 'protocol': 'udp', 'src-address': '103.166.48.247:54026', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:54026', 'timeout': '1m32s', 'orig-packets': 15, 'orig-bytes': 3463, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 2879, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2541', 'protocol': 'udp', 'src-address': '103.166.48.247:60360', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:60360', 'timeout': '1m6s', 'orig-packets': 11, 'orig-bytes': 2413, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 13, 'repl-bytes': 4100, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2542', 'protocol': 'tcp', 'src-address': '103.166.48.247:61854', 'dst-address': '51.104.164.114:443', 'reply-src-address': '51.104.164.114:443', 'reply-dst-address': '103.166.48.247:61854', 'tcp-state': 'established', 'timeout': '23h58m6s', 'orig-packets': 13, 'orig-bytes': 1912, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 11, 'repl-bytes': 3566, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2545', 'protocol': 'tcp', 'src-address': '103.166.48.247:42784', 'dst-address': '71.18.255.147:443', 'reply-src-address': '71.18.255.147:443', 'reply-dst-address': '103.166.48.247:42784', 'tcp-state': 'established', 'timeout': '23h59m5s', 'orig-packets': 13, 'orig-bytes': 3167, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 6423, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2548', 'protocol': 'udp', 'src-address': '103.166.48.247:58687', 'dst-address': '142.251.12.147:443', 'reply-src-address': '142.251.12.147:443', 'reply-dst-address': '103.166.48.247:58687', 'timeout': '1m6s', 'orig-packets': 5, 'orig-bytes': 1645, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 2498, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*254D', 'protocol': 'udp', 'src-address': '103.166.48.247:49337', 'dst-address': '31.13.95.1:443', 'reply-src-address': '31.13.95.1:443', 'reply-dst-address': '103.166.48.247:49337', 'timeout': '1m13s', 'orig-packets': 11, 'orig-bytes': 3536, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 26, 'repl-bytes': 17305, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2555', 'protocol': 'udp', 'src-address': '103.166.48.247:55086', 'dst-address': '8.8.8.8:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:55086', 'timeout': '1m7s', 'orig-packets': 2, 'orig-bytes': 128, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 838, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2557', 'protocol': 'tcp', 'src-address': '103.166.48.247:48102', 'dst-address': '35.213.190.132:443', 'reply-src-address': '35.213.190.132:443', 'reply-dst-address': '103.166.48.247:48102', 'tcp-state': 'established', 'timeout': '23h59m28s', 'orig-packets': 109, 'orig-bytes': 35863, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 155, 'repl-bytes': 24822, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*255A', 'protocol': 'udp', 'src-address': '103.166.48.247:60907', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:60907', 'timeout': '2m41s', 'orig-packets': 26, 'orig-bytes': 5674, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 25, 'repl-bytes': 3492, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2563', 'protocol': 'udp', 'src-address': '103.166.48.247:60310', 'dst-address': '34.98.103.170:443', 'reply-src-address': '34.98.103.170:443', 'reply-dst-address': '103.166.48.247:60310', 'timeout': '2m58s', 'orig-packets': 173, 'orig-bytes': 25663, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 296, 'repl-bytes': 289334, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 10864, 'repl-rate': 61192, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2565', 'protocol': 'udp', 'src-address': '103.166.48.247:62424', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:62424', 'timeout': '1m6s', 'orig-packets': 11, 'orig-bytes': 2374, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 4047, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2568', 'protocol': 'udp', 'src-address': '103.166.48.247:52533', 'dst-address': '203.161.21.168:443', 'reply-src-address': '203.161.21.168:443', 'reply-dst-address': '103.166.48.247:52533', 'timeout': '1m20s', 'orig-packets': 29, 'orig-bytes': 7345, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 57, 'repl-bytes': 67722, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*256C', 'protocol': 'udp', 'src-address': '103.166.48.247:37190', 'dst-address': '203.161.21.176:443', 'reply-src-address': '203.161.21.176:443', 'reply-dst-address': '103.166.48.247:37190', 'timeout': '2m47s', 'orig-packets': 12, 'orig-bytes': 4513, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 5815, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2579', 'protocol': 'udp', 'src-address': '103.166.48.247:58396', 'dst-address': '203.161.21.178:443', 'reply-src-address': '203.161.21.178:443', 'reply-dst-address': '103.166.48.247:58396', 'timeout': '2m50s', 'orig-packets': 16, 'orig-bytes': 8628, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 21, 'repl-bytes': 16686, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*257A', 'protocol': 'udp', 'src-address': '103.166.48.247:46118', 'dst-address': '142.250.4.119:443', 'reply-src-address': '142.250.4.119:443', 'reply-dst-address': '103.166.48.247:46118', 'timeout': '2m14s', 'orig-packets': 183, 'orig-bytes': 16060, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 452, 'repl-bytes': 542554, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*257C', 'protocol': 'tcp', 'src-address': '103.166.48.247:56516', 'dst-address': '31.13.95.60:443', 'reply-src-address': '31.13.95.60:443', 'reply-dst-address': '103.166.48.247:56516', 'tcp-state': 'established', 'timeout': '4m3s', 'orig-packets': 8, 'orig-bytes': 1350, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 9621, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2582', 'protocol': 'udp', 'src-address': '103.166.48.247:51266', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:51266', 'timeout': '1m8s', 'orig-packets': 7, 'orig-bytes': 2459, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 2291, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2587', 'protocol': 'udp', 'src-address': '103.166.48.247:51926', 'dst-address': '34.117.97.41:443', 'reply-src-address': '34.117.97.41:443', 'reply-dst-address': '103.166.48.247:51926', 'timeout': '1m8s', 'orig-packets': 13, 'orig-bytes': 8490, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 11, 'repl-bytes': 3075, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2592', 'protocol': 'tcp', 'src-address': '103.166.48.247:49681', 'dst-address': '23.219.112.244:443', 'reply-src-address': '23.219.112.244:443', 'reply-dst-address': '103.166.48.247:49681', 'tcp-state': 'close', 'timeout': '3s', 'orig-packets': 83, 'orig-bytes': 12049, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 108, 'repl-bytes': 136204, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*259A', 'protocol': 'udp', 'src-address': '103.166.48.247:62809', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:62809', 'timeout': '1m12s', 'orig-packets': 14, 'orig-bytes': 2966, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 18, 'repl-bytes': 5374, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25A1', 'protocol': 'udp', 'src-address': '103.166.48.247:49889', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:49889', 'timeout': '1m54s', 'orig-packets': 19, 'orig-bytes': 3803, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 18, 'repl-bytes': 3076, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25A7', 'protocol': 'tcp', 'src-address': '163.70.153.21:80', 'dst-address': '103.166.48.247:53270', 'reply-src-address': '103.166.48.247:53270', 'reply-dst-address': '163.70.153.21:80', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25A8', 'protocol': 'tcp', 'src-address': '95.217.220.239:38720', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '95.217.220.239:38720', 'tcp-state': 'established', 'timeout': '23h59m58s', 'orig-packets': 261, 'orig-bytes': 344664, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 253, 'repl-bytes': 19345, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 416, 'repl-rate': 416, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25AA', 'protocol': 'tcp', 'src-address': '103.166.48.247:55035', 'dst-address': '104.43.52.220:443', 'reply-src-address': '104.43.52.220:443', 'reply-dst-address': '103.166.48.247:55035', 'tcp-state': 'established', 'timeout': '23h58m10s', 'orig-packets': 12, 'orig-bytes': 6561, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 10, 'repl-bytes': 4591, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25B2', 'protocol': 'udp', 'src-address': '103.166.48.247:35727', 'dst-address': '142.250.4.95:443', 'reply-src-address': '142.250.4.95:443', 'reply-dst-address': '103.166.48.247:35727', 'timeout': '1m10s', 'orig-packets': 11, 'orig-bytes': 4224, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 13, 'repl-bytes': 4404, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25C1', 'protocol': 'udp', 'src-address': '103.166.48.247:63259', 'dst-address': '34.149.31.15:443', 'reply-src-address': '34.149.31.15:443', 'reply-dst-address': '103.166.48.247:63259', 'timeout': '1m47s', 'orig-packets': 70, 'orig-bytes': 15849, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 80, 'repl-bytes': 15629, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25CA', 'protocol': 'tcp', 'src-address': '103.166.48.247:49681', 'dst-address': '20.198.119.84:443', 'reply-src-address': '20.198.119.84:443', 'reply-dst-address': '103.166.48.247:49681', 'tcp-state': 'established', 'timeout': '23h58m10s', 'orig-packets': 2, 'orig-bytes': 181, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 211, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25D8', 'protocol': 'tcp', 'src-address': '103.166.48.247:49686', 'dst-address': '152.195.38.76:80', 'reply-src-address': '152.195.38.76:80', 'reply-dst-address': '103.166.48.247:49686', 'tcp-state': 'time-wait', 'timeout': '3s', 'orig-packets': 6, 'orig-bytes': 488, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 949, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25DA', 'protocol': 'udp', 'src-address': '103.166.48.247:59521', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:59521', 'timeout': '1m11s', 'orig-packets': 11, 'orig-bytes': 2379, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 4044, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25E0', 'protocol': 'tcp', 'src-address': '103.166.48.247:49683', 'dst-address': '23.219.112.244:443', 'reply-src-address': '23.219.112.244:443', 'reply-dst-address': '103.166.48.247:49683', 'tcp-state': 'close', 'timeout': '3s', 'orig-packets': 62, 'orig-bytes': 8483, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 63, 'repl-bytes': 78742, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25E1', 'protocol': 'udp', 'src-address': '103.166.48.247:51376', 'dst-address': '35.186.224.25:443', 'reply-src-address': '35.186.224.25:443', 'reply-dst-address': '103.166.48.247:51376', 'timeout': '1m52s', 'orig-packets': 17, 'orig-bytes': 5876, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 16, 'repl-bytes': 4159, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
