{'.id': '*F7FD1', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14D2', 'type': 'A', 'data': '129.227.36.8', 'name': 'push-fcdn-base2.s.bytefcdn-oversea.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14D3', 'type': 'A', 'data': '156.238.132.11', 'name': 'push-fcdn-base2.s.bytefcdn-oversea.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14D4', 'type': 'A', 'data': '129.227.36.129', 'name': 'push-fcdn-base2.s.bytefcdn-oversea.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14D5', 'type': 'A', 'data': '129.227.36.100', 'name': 'push-fcdn-base2.s.bytefcdn-oversea.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14D6', 'type': 'A', 'data': '129.227.36.101', 'name': 'push-fcdn-base2.s.bytefcdn-oversea.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14D7', 'type': 'A', 'data': '129.227.36.4', 'name': 'push-fcdn-base2.s.bytefcdn-oversea.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14DD', 'type': 'CNAME', 'data': 'overseas-webrtc.liveplay.myqcloud.com', 'name': 'pull-lls-l11.tiktokcdn.com', 'ttl': '8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14DF', 'type': 'A', 'data': '101.33.4.177', 'name': 'all.oswebrtc.sched.ovscdns.net', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14E0', 'type': 'A', 'data': '101.33.4.172', 'name': 'all.oswebrtc.sched.ovscdns.net', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14E1', 'type': 'A', 'data': '101.33.4.72', 'name': 'all.oswebrtc.sched.ovscdns.net', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14E2', 'type': 'A', 'data': '43.152.160.208', 'name': 'all.oswebrtc.sched.ovscdns.net', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14E3', 'type': 'A', 'data': '43.152.160.227', 'name': 'all.oswebrtc.sched.ovscdns.net', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14E4', 'type': 'A', 'data': '101.33.4.150', 'name': 'all.oswebrtc.sched.ovscdns.net', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14F2', 'type': 'CNAME', 'data': '42.courier-push-apple.com.akadns.net', 'name': '42-courier.push.apple.com', 'ttl': '12m32s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14F5', 'type': 'A', 'data': '17.57.145.134', 'name': 'apac-asia-courier-4.push-apple.com.akadns.net', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14F6', 'type': 'A', 'data': '17.57.145.137', 'name': 'apac-asia-courier-4.push-apple.com.akadns.net', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14F7', 'type': 'A', 'data': '17.57.145.138', 'name': 'apac-asia-courier-4.push-apple.com.akadns.net', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14F8', 'type': 'A', 'data': '17.57.145.136', 'name': 'apac-asia-courier-4.push-apple.com.akadns.net', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14F9', 'type': 'A', 'data': '17.57.145.132', 'name': 'apac-asia-courier-4.push-apple.com.akadns.net', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14FA', 'type': 'A', 'data': '17.57.145.133', 'name': 'apac-asia-courier-4.push-apple.com.akadns.net', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14FB', 'type': 'A', 'data': '17.57.145.135', 'name': 'apac-asia-courier-4.push-apple.com.akadns.net', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14FD', 'type': 'CNAME', 'data': 'hcdnl.push-rtmps.ovc.gslb.rocket-cdn.com', 'name': 'push-rtmp-l10-va01.tiktokcdn.com.rocket-cdn.com', 'ttl': '38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1509', 'type': 'CNAME', 'data': 'gsa.idms-apple.com.akadns.net', 'name': 'gsa.apple.com', 'ttl': '45s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB150A', 'type': 'A', 'data': '17.179.252.2', 'name': 'gsa.idms-apple.com.akadns.net', 'ttl': '1m56s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB153D', 'type': 'CNAME', 'data': 'pull-flv-l16-gcp01.tiktokcdn.com.atomile.com', 'name': 'pull-flv-l16-gcp01.tiktokcdn.com', 'ttl': '11s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB153F', 'type': 'A', 'data': '43.152.163.231', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1540', 'type': 'A', 'data': '101.33.4.184', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1541', 'type': 'A', 'data': '103.160.155.107', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1542', 'type': 'A', 'data': '43.152.160.233', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1543', 'type': 'A', 'data': '43.152.160.234', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1544', 'type': 'A', 'data': '103.160.155.89', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1545', 'type': 'A', 'data': '101.33.4.196', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1546', 'type': 'A', 'data': '43.152.160.235', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1547', 'type': 'A', 'data': '101.33.4.185', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1548', 'type': 'A', 'data': '101.33.4.198', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1549', 'type': 'A', 'data': '43.152.142.241', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB154A', 'type': 'A', 'data': '43.132.80.241', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB154B', 'type': 'A', 'data': '43.152.161.242', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB154C', 'type': 'A', 'data': '43.152.161.216', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB154D', 'type': 'A', 'data': '101.33.4.7', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB154F', 'type': 'CNAME', 'data': 'pull-flv-f11-gcp01.tiktokcdn.com.qlivecdn.com', 'name': 'pull-flv-f11-gcp01.tiktokcdn.com', 'ttl': '27s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1559', 'type': 'A', 'data': '51.104.167.48', 'name': 'array606.prod.do.dsp.mp.microsoft.com', 'ttl': '9m30s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB156E', 'type': 'CNAME', 'data': 'cname-sin01-stsdk09.vivoglobal.com', 'name': 'asia-comort-stsdk.vivoglobal.com', 'ttl': '4m30s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1579', 'type': 'CNAME', 'data': 'a1736.z.akamai.net', 'name': 'pull-cmaf-l16-sg01.tiktokcdn.com.akamaized.net', 'ttl': '12m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1594', 'type': 'CNAME', 'data': 'p16-sign-sg.tiktokcdn.com.akamaized.net', 'name': 'p16-sign-sg.tiktokcdn.com', 'ttl': '33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1596', 'type': 'A', 'data': '157.240.208.35', 'name': 'star-mini.c10r.facebook.com', 'ttl': '2m1s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1599', 'type': 'CNAME', 'data': 'star.facebook.com', 'name': 'web.facebook.com', 'ttl': '11m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB159A', 'type': 'A', 'data': '157.240.208.16', 'name': 'star.c10r.facebook.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15A2', 'type': 'A', 'data': '95.215.19.10', 'name': 'njal.la', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15B5', 'type': 'A', 'data': '142.251.12.95', 'name': 'play.googleapis.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15B7', 'type': 'A', 'data': '172.217.194.95', 'name': 'play.googleapis.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15B8', 'type': 'A', 'data': '74.125.130.95', 'name': 'play.googleapis.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15B9', 'type': 'A', 'data': '74.125.68.95', 'name': 'play.googleapis.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15BA', 'type': 'A', 'data': '142.251.175.95', 'name': 'play.googleapis.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15BB', 'type': 'A', 'data': '172.253.118.95', 'name': 'play.googleapis.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15BC', 'type': 'A', 'data': '64.233.170.95', 'name': 'play.googleapis.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15BD', 'type': 'A', 'data': '142.251.10.95', 'name': 'play.googleapis.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15BE', 'type': 'A', 'data': '74.125.200.95', 'name': 'play.googleapis.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15BF', 'type': 'A', 'data': '74.125.24.95', 'name': 'play.googleapis.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15C0', 'type': 'CNAME', 'data': 'pull-c5-va01.tiktokcdn.com.c.bytetcdn.com', 'name': 'pull-c5-va01.tiktokcdn.com', 'ttl': '3m56s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15C1', 'type': 'CNAME', 'data': 'pull-fcdn-va-global3.s.bytetcdn.com', 'name': 'pull-c5-va01.tiktokcdn.com.c.bytetcdn.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15D1', 'type': 'A', 'data': '203.161.21.49', 'name': 'a21.z.akamai.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15D2', 'type': 'A', 'data': '203.161.21.48', 'name': 'a21.z.akamai.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15DC', 'type': 'A', 'data': '138.113.250.32', 'name': 'pull-flv-l1-sg01.tiktokcdn.com.wsdvs.com', 'ttl': '1m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15DD', 'type': 'A', 'data': '138.113.250.33', 'name': 'pull-flv-l1-sg01.tiktokcdn.com.wsdvs.com', 'ttl': '1m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15DE', 'type': 'A', 'data': '138.113.250.34', 'name': 'pull-flv-l1-sg01.tiktokcdn.com.wsdvs.com', 'ttl': '1m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15E0', 'type': 'CNAME', 'data': 'tiktok.freeflow.sched.ovscdns.net', 'name': 'pull-flv-l11-sg01.tiktokcdn.com.qlivecdn.com', 'ttl': '1m3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15F2', 'type': 'CNAME', 'data': '1928505594.rsc.cdn77.org', 'name': 'pull-hls-f77-va01.tiktokcdn.com', 'ttl': '4m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15F9', 'type': 'A', 'data': '149.104.85.128', 'name': 'pull-fcdn-base4.s.bytefcdn-oversea.com', 'ttl': '1m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15FA', 'type': 'A', 'data': '154.85.88.17', 'name': 'pull-fcdn-base4.s.bytefcdn-oversea.com', 'ttl': '1m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15FB', 'type': 'A', 'data': '149.104.85.122', 'name': 'pull-fcdn-base4.s.bytefcdn-oversea.com', 'ttl': '1m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15FC', 'type': 'A', 'data': '47.89.121.10', 'name': 'pull-fcdn-base4.s.bytefcdn-oversea.com', 'ttl': '1m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15FD', 'type': 'A', 'data': '149.104.85.123', 'name': 'pull-fcdn-base4.s.bytefcdn-oversea.com', 'ttl': '1m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB15FE', 'type': 'A', 'data': '156.59.248.50', 'name': 'pull-fcdn-base4.s.bytefcdn-oversea.com', 'ttl': '1m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB161E', 'type': 'CNAME', 'data': 'pull-w5-va01.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com', 'name': 'pull-w5-va01.fcdn.eu.tiktokcdn.com', 'ttl': '5m39s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1635', 'type': 'CNAME', 'data': 'push-base3.s.bytefcdn-ttpeu.com', 'name': 'push-rtmp-f5-tt03.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1645', 'type': 'CNAME', 'data': '1666945197.rsc.cdn77.org', 'name': 'pull-hls-f77-gcp01.tiktokcdn.com', 'ttl': '41s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1659', 'type': 'CNAME', 'data': 'pull-w5-va01.tiktokcdn-us.com.c.worldfcdn2.com', 'name': 'pull-w5-va01.tiktokcdn-us.com', 'ttl': '42s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1680', 'type': 'CNAME', 'data': 'pull-o5-va01.tiktokcdn-us.com.c.worldfcdn2.com', 'name': 'pull-o5-va01.tiktokcdn-us.com', 'ttl': '2m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1684', 'type': 'CNAME', 'data': 'pull-cmaf-f16-tt03.tiktokcdn.com.akamaized.net', 'name': 'pull-cmaf-f16-tt03.tiktokcdn.com', 'ttl': '4m48s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1693', 'type': 'CNAME', 'data': 'pull-cmaf-f16-tt03.fcdn.us.tiktokcdn.com.akamaized.net', 'name': 'pull-cmaf-f16-tt03.fcdn.us.tiktokcdn.com', 'ttl': '4m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1696', 'type': 'CNAME', 'data': '1062222904.rsc.cdn77.org', 'name': 'push-rtmp-l77-va01.tiktokcdn.com', 'ttl': '3m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1698', 'type': 'CNAME', 'data': 'pull-flv-f1-gcp01.tiktokcdn.com.wsdvs.com', 'name': 'pull-flv-f1-gcp01.tiktokcdn.com', 'ttl': '7m3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB16A0', 'type': 'CNAME', 'data': '1533248697.rsc.cdn77.org', 'name': 'pull-cmaf-f77-va01.tiktokcdn.com', 'ttl': '6m35s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB16B9', 'type': 'CNAME', 'data': 'pull-cmaf-f16-tt02.fcdn.us.tiktokv.com.akamaized.net', 'name': 'pull-cmaf-f16-tt02.fcdn.us.tiktokv.com', 'ttl': '4m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB16E1', 'type': 'CNAME', 'data': '1543874144.rsc.cdn77.org', 'name': 'pull-flv-f77-sg01.tiktokcdn.com', 'ttl': '6m10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB171D', 'type': 'CNAME', 'data': 'photos-ugc.l.googleusercontent.com', 'name': 'yt3.ggpht.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1735', 'type': 'A', 'data': '13.107.42.16', 'name': 'l-0007.l-msedge.net', 'ttl': '12s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1737', 'type': 'A', 'data': '34.174.206.7', 'name': 'cp.ceddi8ub.ru', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1738', 'type': 'CNAME', 'data': 'prod.odcsm1.live.com.akadns.net', 'name': 'odc.officeapps.live.com', 'ttl': '13m8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB173D', 'type': 'A', 'data': '142.251.175.95', 'name': 'federatedcompute-pa.googleapis.com', 'ttl': '1m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB173E', 'type': 'A', 'data': '172.253.118.95', 'name': 'federatedcompute-pa.googleapis.com', 'ttl': '1m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB173F', 'type': 'A', 'data': '74.125.130.95', 'name': 'federatedcompute-pa.googleapis.com', 'ttl': '1m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1740', 'type': 'A', 'data': '172.217.194.95', 'name': 'federatedcompute-pa.googleapis.com', 'ttl': '1m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1741', 'type': 'A', 'data': '64.233.170.95', 'name': 'federatedcompute-pa.googleapis.com', 'ttl': '1m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1742', 'type': 'A', 'data': '142.250.4.95', 'name': 'federatedcompute-pa.googleapis.com', 'ttl': '1m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1743', 'type': 'A', 'data': '74.125.68.95', 'name': 'federatedcompute-pa.googleapis.com', 'ttl': '1m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1744', 'type': 'A', 'data': '74.125.24.95', 'name': 'federatedcompute-pa.googleapis.com', 'ttl': '1m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1745', 'type': 'A', 'data': '142.251.12.95', 'name': 'federatedcompute-pa.googleapis.com', 'ttl': '1m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1746', 'type': 'A', 'data': '142.251.10.95', 'name': 'federatedcompute-pa.googleapis.com', 'ttl': '1m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1747', 'type': 'A', 'data': '74.125.200.95', 'name': 'federatedcompute-pa.googleapis.com', 'ttl': '1m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB174E', 'type': 'A', 'data': '172.217.194.84', 'name': 'accounts.google.com', 'ttl': '2m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1762', 'type': 'A', 'data': '142.251.175.95', 'name': 'android.googleapis.com', 'ttl': '2m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1763', 'type': 'A', 'data': '64.233.170.95', 'name': 'android.googleapis.com', 'ttl': '2m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1764', 'type': 'A', 'data': '142.251.12.95', 'name': 'android.googleapis.com', 'ttl': '2m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1765', 'type': 'A', 'data': '172.217.194.95', 'name': 'android.googleapis.com', 'ttl': '2m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1766', 'type': 'A', 'data': '74.125.200.95', 'name': 'android.googleapis.com', 'ttl': '2m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1767', 'type': 'A', 'data': '74.125.68.95', 'name': 'android.googleapis.com', 'ttl': '2m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1768', 'type': 'A', 'data': '74.125.130.95', 'name': 'android.googleapis.com', 'ttl': '2m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1769', 'type': 'A', 'data': '142.251.10.95', 'name': 'android.googleapis.com', 'ttl': '2m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB176A', 'type': 'A', 'data': '74.125.24.95', 'name': 'android.googleapis.com', 'ttl': '2m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB176B', 'type': 'A', 'data': '172.253.118.95', 'name': 'android.googleapis.com', 'ttl': '2m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1794', 'type': 'A', 'data': '52.221.86.146', 'name': 'sgp-appstore-heytapmobi-id-418207825.ap-southeast-1.elb.amazonaws.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1795', 'type': 'A', 'data': '52.220.1.135', 'name': 'sgp-appstore-heytapmobi-id-418207825.ap-southeast-1.elb.amazonaws.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1796', 'type': 'A', 'data': '52.76.210.121', 'name': 'sgp-appstore-heytapmobi-id-418207825.ap-southeast-1.elb.amazonaws.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1797', 'type': 'A', 'data': '3.1.95.121', 'name': 'sgp-appstore-heytapmobi-id-418207825.ap-southeast-1.elb.amazonaws.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17A1', 'type': 'A', 'data': '13.33.88.8', 'name': 'd16zsnkpeppj4x.cloudfront.net', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17A2', 'type': 'A', 'data': '13.33.88.64', 'name': 'd16zsnkpeppj4x.cloudfront.net', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17A3', 'type': 'A', 'data': '13.33.88.124', 'name': 'd16zsnkpeppj4x.cloudfront.net', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17A4', 'type': 'A', 'data': '13.33.88.43', 'name': 'd16zsnkpeppj4x.cloudfront.net', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17A8', 'type': 'CNAME', 'data': 'cname-sin01-stsdk09.vivoglobal.com', 'name': 'asia-commonitor-stsdk.vivoglobal.com', 'ttl': '2m50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17A9', 'type': 'CNAME', 'data': 'a745.dscd.akamai.net', 'name': 'heytapdl.com.akamaized.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17CF', 'type': 'A', 'data': '157.240.208.34', 'name': 'mqtt-mini.c10r.facebook.com', 'ttl': '46s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17D9', 'type': 'CNAME', 'data': 'dls-gcp.di.atlas.samsung.com', 'name': 'dls.di.atlas.samsung.com', 'ttl': '13m29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17DA', 'type': 'A', 'data': '34.107.165.5', 'name': 'dls-gcp.di.atlas.samsung.com', 'ttl': '13m29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17DE', 'type': 'CNAME', 'data': 'asia.configsvc1.live.com.akadns.net', 'name': 'prod.configsvc1.live.com.akadns.net', 'ttl': '1m45s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17E3', 'type': 'A', 'data': '34.120.88.80', 'name': 'dls-udc.dqa.samsung.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17F0', 'type': 'A', 'data': '204.155.149.41', 'name': '4shared.com', 'ttl': '13m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
